EventId,EventTemplate,Occurrences
9042ff8a,visible is <*> gt <*>,2
ae0e6d6d,visible is <*>,3
33b5c88c,userActivityNoUpdateLocked: eventTime= <*> event= <*> flags= <*> uid= <*>,69
89a81b19,updateNotificationShade: total= <*> active= <*>,13
08924750,"updateLightsLocked, turn off notificationLight",6
735aa2c1,"updateLightsLocked, mInCall = <*> mScreenOn = <*> ledNotification = = <*>",6
d2a310d3,updateIsPoweredLocked: wasPowered= <*> mIsPowered= <*> oldPlugType= <*> mPlugType= <*> mBatteryLevel= <*>,1
d6169692,updateDimmedActivatedHideSensitive <*>,65
f9ef3c6c,updateClipping <*> getTopPadding= <*> Translation= <*>,65
9715fd56,updateChargingLocked: charging= <*>,1
13d3f523,unregisterAudioFocusListener...,1
482e1e93,suspendAutohide,23
c2d7dd70,stopWifiDisplayScanLocked record.mWifiDisplayScanRequested= <*>,6
43efc2d9,stopWifiDisplayScanLocked mWifiDisplayScanRequestCount= <*>,6
d8791e4b,startAnimation end,1
4bea79c0,startAnimation begin,1
287d2b34,startActivity called from non-Activity context; forcing Intent.FLAG_ACTIVITY_NEW_TASK for: Intent { flg= <*> cmp= <*> ( has extras) },1
78791997,shouldBlockLocation running ...,37
37b6a779,shouldBlockLocation <*>,37
9e34a535,setWiredDeviceConnectionState type: <*> state: <*>,2
75e52f21,"setSystemUiVisibility vis= <*> mask= <*> oldVal= <*> newVal= <*> diff= <*> fullscreenStackVis= <*> dockedStackVis= <*> fullscreenStackBounds= Rect( <*> <*> <*> , dockedStackBounds= Rect( <*> <*> <*>",200
97552f53,setSpeakerphoneOn on: <*>,1
5a4fc5a5,setSpeakerphoneOn <*>,1
b67a0011,setLightsOn( <*>,181
80b433af,setDataSource( <*> <*> <*>,1
81ec29e7,"sending alarm <*> type <*> when <*> <*> <*> android broadcastIntent}}}, repeatInterval = <*> listenerTag = time_tick",3
5bacae1a,"sending alarm <*> type <*> when <*> <*> <*> <*> broadcastIntent}}}, repeatInterval = <*> listenerTag = null",2
215c579a,scheduleTimeTickEvent triggerAtTime = <*>,3
ade15b9a,schedulePeek,1
d8e5b1b4,rotationForOrientationLw( orient= <*> last= <*> ; user= <*> USER_ROTATION_LOCKED,3
8d7445f8,resumeSuspendedAutohide,10
99e75217,removeNotificationChildren,12
2ba48197,remove( <*> <*> <*> broadcastIntent}}) changed bounds; rebatching,2
468fb04e,"release:lock= <*> flg= <*> tag= ""handleAudioEvent"", name= android"", ws= null, uid= <*> pid= <*>",1
